StringID,KOR,ENG
Title_a1,화면을 눌러주세요,-1
Title_a2,기존 게임 데이터가 남아있습니다.$n그래도 새 여정을 떠나시겠습니까?,-1
Title_t1,새 여정,-1
Title_t2,이어하기,-1
Title_t3,도감,-1
Title_t4,설정,-1
Title_t5,게임종료,-1
Title_t6,경고,-1
Title_t7,네,-1
Title_t8,아니오,-1
Title_t10,창 모드,-1
Title_t11,전체 화면,-1
Title_t12,창 모드,-1
Title_t13,음향,-1
Title_t14,배경음,-1
Title_t15,효과음,-1
Title_t16,확인,-1
Title_t17,취소,-1
StageMove_t1,SKIP,-1
Pause_t1,일시정지,-1
Pause_t2,돌아가기,-1
Pause_t3,메인화면,-1
Stage_t1,초원,-1
Stage_t2,사막,-1
Stage_t3,요정 숲,-1
Journey_title_a1,평화롭지만 음산한 초원입니다..,-1
Journey_title_a2,햇빛이 작렬하는 사막입니다..,-1
Journey_title_a3,신비한 기운이 웃도는 숲입니다..,-1
Journey_a1,최소 개수를 만족 시키지 못하면 여정 결과에 큰 영향을 미치게 됩니다.,-1
Journey_t1,최소 개수 : {0}개 ,-1
Journey_t2,최소 개수 : {0}개 ,-1
Journey_t3,여정 결과 확률,-1
Journey_t4,대성공 확률 : {0} %,-1
Journey_t5,성공 확률 : {0} %,-1
Journey_t6,실패 확률 : {0} %,-1
Journey_t7,여정 출발,-1
JR_a1,용사들이 의기양양한 모습으로 돌아옵니다!!,-1
JR_a2,용사들이 도착했습니다.,-1
JR_a3,용사들이 많이 지쳐 보입니다…,-1
Day_t1,{0}일차,-1
JS_t1,순탄,-1
JS_t2,보통,-1
JS_t3,부실,-1
JS_t4,위험,-1
Item_t1,고기,-1
Item_t2,물,-1
Item_t3,허브,-1
Item_t4,목재,-1
Item_t5,요리된 음식,-1
Fence_a1,"다음 날로 넘어갈 때, 몬스터들에게 야영지를 침략받을 확률 입니다.",-1
Fence_t1,울타리 단계,-1
Fence_t2,침략 확률,-1
Fence_t3,필요 목재량,-1
Fence_t4,소모시간(초),-1
Fence_b1,강화하기,-1
Fence_b2,취소,-1
Fence_b3,완료,-1
Fence_a2,강화 중..,-1
Fence_a3,강화 완료,-1
Fence_a4,더 이상 강화할 수 없습니다.,-1
Invade_a1,지난 밤 몬스터 들에게 침략 당했습니다. $n일부 아이템들을 도둑질 해 갔습니다.,-1
Invade_a2,: {0}개,-1
Invade_a3,무사히 아침이 밝았습니다.,-1
Hero_1_t1,레이널드,-1
Hero_1_t2,아시스,-1
Hero_1_t3,엘리스,-1
Hero_1_t4,슈아,-1
HeroState_t1,스트레스 :,-1
HeroState_a1,낮음,-1
HeroState_a2,보통,-1
HeroState_a3,높음,-1
HeroState_t2,전투력 : {0},-1
HeroState_t3,체력 : {0} / {1},-1
HeroState_t4,용사도,-1
HeroState_w1,스트레스,-1
HeroState_w2,전투력,-1
HeroState_w3,체력,-1
HeroState_w4,용사도,-1
BonFire_a1,용사들이 추위에 떨고 있습니다. 용사들의 스트레스가 증가합니다.,-1
Cook_a1,무언가 탄 냄새가 납니다.,-1
CS_S1_t1,숲,-1
CS_S1_t2,초원,-1
CS_S1_t3,냇가,-1
CS_S2_t1,버려진 마을,-1
CS_S2_t2,사막평야,-1
CS_S2_t3,우물,-1
CS_S2_t4,오아시스,-1
CS_S3_t1,마법샘,-1
CS_S3_t2,요정창고,-1
CS_S3_t3,차원문,-1
CS_S3_t4,세계수,-1
MG_S1_a1,금이 간 부분을 WASD로 찾아가 나무를 베세요.,-1
MG_S1_a2,장애물을 방향키를 이용해 피하세요.,-1
MG_S1_a3,WASD로 레이를 움직여 약초를 캐세요.,-1
MG_S1_a4,마우스로 활을 조준해 동물을 사냥하세요,-1
MG_S1_a5,A로 통나무를 움직여 물고기를 획득하세요.,-1
MG_S1_a6,방향키로 떠내려오는 쓰레기 부터 물을 지키세요.,-1
MG_S2_a1,aaa,-1
MG_S2_a2,aaa,-1
MG_S2_a3,aaa,-1
MG_S2_a4,aaa,-1
MG_S2_a5,aaa,-1
MG_S2_a6,aaa,-1
MG_S2_a7,aaa,-1
MG_S3_a1,aaa,-1
MG_S3_a2,aaa,-1
MG_S3_a3,aaa,-1
MG_S3_a4,aaa,-1
Event_Result_a1,{0}의 스트레스 ,-1
Event_Result_a1_increase,감소,-1
Event_Result_a2,{0}의 스트레스,-1
Event_Result_a2_increase,증가,-1
Event_Result_a3,{0}의 {1},-1
Event_Result_a3_increase,+,-1
Event_Result_a4,{0}의 {1},-1
Event_Norm1_a1,"텐트 뒤에서 부스럭 부스럭 수상한 소리가 들립니다. 수상한 소리를 용사들에게 알리려는 순간, 이미 레이널드씨는 칼을 뽑아 순식간에 텐트 뒤로 달려갔습니다. 그곳에는 굶주림에 미쳐 정신없이 배낭을 뒤지고 있는 새끼 늑대가 있었습니다. 레이널드씨는 차가운 눈빛으로 칼을 높이 들었고, 새끼 늑대를 벨 준비를 하고 있습니다.",-1
Choice_Norm1_a1,잠깐…!!! 고기를 몇 개 내주어서 돌려 보냅시다!,-1
Choice_Norm1_a2,죽을 짓을 했네.. 암..,-1
Choice_Norm1_s1,"저는 레이널드씨 앞을 막았고, 레이널드씨를 설득한 후 고기를 몇 덩이 잘라서 새끼 늑대에게 던져주었습니다. 새끼 늑대는 몇 초 동안 경계를 하다가 고기를 입에 물고 수풀로 달려갔고, 마중 나와있는 어미 늑대의 품으로 돌아갔습니다. 레이널드씨는 아무 말 없이 멀어지는 늑대 가족을 쳐다 보고 있네요. 어떤 생각을 하고 있는 걸까요?",-1
